*------------------------------------------------------------*
User:                misil
MPRINT(EMADVISETABLE):   run;
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.23 seconds
      cpu time            0.14 seconds
 
 
MPRINT(EMADVISETABLE):
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data _temp;
MPRINT(TRAIN):   set EMWS1.FIMPORT_EMTMETADEFAULT(rename=(ROLE=PORT MEMNAME=DATASET CRDATE=MODTIME));
MPRINT(TRAIN):   keep PORT LIBNAME DATASET MODTIME COLUMNMETA COLUMNMETAMODTIME NOBS;
MPRINT(TRAIN):   PORT='DATA';
MPRINT(TRAIN):   COLUMNMETA="FIMPORT_EMCMETADEFAULT";
MPRINT(TRAIN):   COLUMNMETAMODTIME=MODTIME;
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.FIMPORT_EMTMETADEFAULT.
NOTE: The data set WORK._TEMP has 1 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):   proc sort data=EMWS1.FIMPORT_ImportSet;
MPRINT(TRAIN):   by PORT;
MPRINT(TRAIN):   run;
 
NOTE: There were 15 observations read from the data set EMWS1.FIMPORT_IMPORTSET.
NOTE: The data set EMWS1.FIMPORT_IMPORTSET has 15 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):   data EMWS1.FIMPORT_ImportSet;
MPRINT(TRAIN):   merge EMWS1.FIMPORT_ImportSet _temp;
MPRINT(TRAIN):   by PORT;
MPRINT(TRAIN):   if PORT='DATA' then ROLE="TRAIN";
MPRINT(TRAIN):   run;
 
NOTE: There were 15 observations read from the data set EMWS1.FIMPORT_IMPORTSET.
NOTE: There were 1 observations read from the data set WORK._TEMP.
NOTE: The data set EMWS1.FIMPORT_IMPORTSET has 15 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\FIMPORT\VARIABLESETDELTA.txt";
MPRINT(TRAIN):   data EMWS1.FIMPORT_VariableSet;
MPRINT(TRAIN):   set EMWS1.FIMPORT_EMCMETADEFAULT;
NOTE: %INCLUDE (level 1) file X is file C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\FIMPORT\VARIABLESETDELTA.txt.
23612     +if NAME="AcceptedCmp1" then do;
MPRINT(TRAIN):   if NAME="AcceptedCmp1" then do;
23613     +ROLE="INPUT";
MPRINT(TRAIN):   ROLE="INPUT";
23614     +LEVEL="BINARY";
MPRINT(TRAIN):   LEVEL="BINARY";
23615     +ORDER="";
MPRINT(TRAIN):   ORDER="";
23616     +DROP="N";
MPRINT(TRAIN):   DROP="N";
23617     +end;
MPRINT(TRAIN):   end;
23618     +if NAME="AcceptedCmp2" then do;
MPRINT(TRAIN):   if NAME="AcceptedCmp2" then do;
23619     +ROLE="INPUT";
MPRINT(TRAIN):   ROLE="INPUT";
23620     +LEVEL="BINARY";
MPRINT(TRAIN):   LEVEL="BINARY";
23621     +ORDER="";
MPRINT(TRAIN):   ORDER="";
23622     +DROP="N";
MPRINT(TRAIN):   DROP="N";
23623     +end;
MPRINT(TRAIN):   end;
23624     +if NAME="AcceptedCmp3" then do;
MPRINT(TRAIN):   if NAME="AcceptedCmp3" then do;
23625     +ROLE="INPUT";
MPRINT(TRAIN):   ROLE="INPUT";
23626     +LEVEL="BINARY";
MPRINT(TRAIN):   LEVEL="BINARY";
23627     +ORDER="";
MPRINT(TRAIN):   ORDER="";
23628     +DROP="N";
MPRINT(TRAIN):   DROP="N";
23629     +end;
MPRINT(TRAIN):   end;
23630     +if NAME="AcceptedCmp4" then do;
MPRINT(TRAIN):   if NAME="AcceptedCmp4" then do;
23631     +ROLE="INPUT";
MPRINT(TRAIN):   ROLE="INPUT";
23632     +LEVEL="BINARY";
MPRINT(TRAIN):   LEVEL="BINARY";
23633     +ORDER="";
MPRINT(TRAIN):   ORDER="";
23634     +DROP="N";
MPRINT(TRAIN):   DROP="N";
23635     +end;
MPRINT(TRAIN):   end;
23636     +if NAME="AcceptedCmp5" then do;
MPRINT(TRAIN):   if NAME="AcceptedCmp5" then do;
23637     +ROLE="INPUT";
MPRINT(TRAIN):   ROLE="INPUT";
23638     +LEVEL="BINARY";
MPRINT(TRAIN):   LEVEL="BINARY";
23639     +ORDER="";
MPRINT(TRAIN):   ORDER="";
23640     +DROP="N";
MPRINT(TRAIN):   DROP="N";
23641     +end;
MPRINT(TRAIN):   end;
23642     +if NAME="Complain" then do;
MPRINT(TRAIN):   if NAME="Complain" then do;
23643     +ROLE="INPUT";
MPRINT(TRAIN):   ROLE="INPUT";
23644     +LEVEL="BINARY";
MPRINT(TRAIN):   LEVEL="BINARY";
23645     +ORDER="";
MPRINT(TRAIN):   ORDER="";
23646     +DROP="N";
MPRINT(TRAIN):   DROP="N";
23647     +end;
MPRINT(TRAIN):   end;
23648     +if NAME="Custid" then do;
MPRINT(TRAIN):   if NAME="Custid" then do;
23649     +ROLE="ID";
MPRINT(TRAIN):   ROLE="ID";
23650     +LEVEL="INTERVAL";
MPRINT(TRAIN):   LEVEL="INTERVAL";
23651     +ORDER="";
MPRINT(TRAIN):   ORDER="";
23652     +DROP="N";
MPRINT(TRAIN):   DROP="N";
23653     +end;
MPRINT(TRAIN):   end;
23654     +if NAME="DepVar" then do;
MPRINT(TRAIN):   if NAME="DepVar" then do;
23655     +ROLE="TARGET";
MPRINT(TRAIN):   ROLE="TARGET";
23656     +LEVEL="BINARY";
MPRINT(TRAIN):   LEVEL="BINARY";
23657     +ORDER="";
MPRINT(TRAIN):   ORDER="";
23658     +DROP="N";
MPRINT(TRAIN):   DROP="N";
23659     +end;
MPRINT(TRAIN):   end;
23660     +if NAME="Dt_Customer" then do;
MPRINT(TRAIN):   if NAME="Dt_Customer" then do;
23661     +ROLE="INPUT";
MPRINT(TRAIN):   ROLE="INPUT";
23662     +LEVEL="INTERVAL";
MPRINT(TRAIN):   LEVEL="INTERVAL";
23663     +ORDER="";
MPRINT(TRAIN):   ORDER="";
23664     +DROP="N";
MPRINT(TRAIN):   DROP="N";
23665     +end;
MPRINT(TRAIN):   end;
23666     +if NAME="Element1" then do;
MPRINT(TRAIN):   if NAME="Element1" then do;
23667     +ROLE="REJECTED";
MPRINT(TRAIN):   ROLE="REJECTED";
23668     +LEVEL="NOMINAL";
MPRINT(TRAIN):   LEVEL="NOMINAL";
23669     +ORDER="";
MPRINT(TRAIN):   ORDER="";
23670     +DROP="N";
MPRINT(TRAIN):   DROP="N";
23671     +end;
MPRINT(TRAIN):   end;
23672     +if NAME="Element2" then do;
MPRINT(TRAIN):   if NAME="Element2" then do;
23673     +ROLE="REJECTED";
MPRINT(TRAIN):   ROLE="REJECTED";
23674     +LEVEL="NOMINAL";
MPRINT(TRAIN):   LEVEL="NOMINAL";
23675     +ORDER="";
MPRINT(TRAIN):   ORDER="";
23676     +DROP="N";
MPRINT(TRAIN):   DROP="N";
23677     +end;
MPRINT(TRAIN):   end;
23678     +if NAME="Element3" then do;
MPRINT(TRAIN):   if NAME="Element3" then do;
23679     +ROLE="REJECTED";
MPRINT(TRAIN):   ROLE="REJECTED";
23680     +LEVEL="NOMINAL";
MPRINT(TRAIN):   LEVEL="NOMINAL";
23681     +ORDER="";
MPRINT(TRAIN):   ORDER="";
23682     +DROP="N";
MPRINT(TRAIN):   DROP="N";
23683     +end;
MPRINT(TRAIN):   end;
23684     +if NAME="Element4" then do;
MPRINT(TRAIN):   if NAME="Element4" then do;
23685     +ROLE="REJECTED";
MPRINT(TRAIN):   ROLE="REJECTED";
23686     +LEVEL="NOMINAL";
MPRINT(TRAIN):   LEVEL="NOMINAL";
23687     +ORDER="";
MPRINT(TRAIN):   ORDER="";
23688     +DROP="N";
MPRINT(TRAIN):   DROP="N";
23689     +end;
MPRINT(TRAIN):   end;
23690     +if NAME="Element5" then do;
MPRINT(TRAIN):   if NAME="Element5" then do;
23691     +ROLE="REJECTED";
MPRINT(TRAIN):   ROLE="REJECTED";
23692     +LEVEL="NOMINAL";
MPRINT(TRAIN):   LEVEL="NOMINAL";
23693     +ORDER="";
MPRINT(TRAIN):   ORDER="";
23694     +DROP="N";
MPRINT(TRAIN):   DROP="N";
23695     +end;
MPRINT(TRAIN):   end;
23696     +if NAME="Group" then do;
MPRINT(TRAIN):   if NAME="Group" then do;
23697     +ROLE="REJECTED";
MPRINT(TRAIN):   ROLE="REJECTED";
23698     +LEVEL="NOMINAL";
MPRINT(TRAIN):   LEVEL="NOMINAL";
23699     +ORDER="";
MPRINT(TRAIN):   ORDER="";
23700     +DROP="N";
MPRINT(TRAIN):   DROP="N";
23701     +end;
MPRINT(TRAIN):   end;
23702     +if NAME="Z_CostContact" then do;
MPRINT(TRAIN):   if NAME="Z_CostContact" then do;
23703     +ROLE="REJECTED";
MPRINT(TRAIN):   ROLE="REJECTED";
23704     +LEVEL="INTERVAL";
MPRINT(TRAIN):   LEVEL="INTERVAL";
23705     +ORDER="";
MPRINT(TRAIN):   ORDER="";
23706     +DROP="N";
MPRINT(TRAIN):   DROP="N";
23707     +end;
MPRINT(TRAIN):   end;
23708     +if NAME="Z_Revenue" then do;
MPRINT(TRAIN):   if NAME="Z_Revenue" then do;
23709     +ROLE="REJECTED";
MPRINT(TRAIN):   ROLE="REJECTED";
23710     +LEVEL="INTERVAL";
MPRINT(TRAIN):   LEVEL="INTERVAL";
23711     +ORDER="";
MPRINT(TRAIN):   ORDER="";
23712     +DROP="N";
MPRINT(TRAIN):   DROP="N";
23713     +end;
MPRINT(TRAIN):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   run;
 
NOTE: There were 35 observations read from the data set EMWS1.FIMPORT_EMCMETADEFAULT.
NOTE: The data set EMWS1.FIMPORT_VARIABLESET has 35 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(TRAIN):   proc compare compare=EMWS1.FIMPORT_VariableSet base=EMWS1.FIMPORT_EMCMETADEFAULT noprint outnoequal outbase outcomp out=_DiffMeta noprint;
MPRINT(TRAIN):   id NAME;
MPRINT(TRAIN):   run;
 
NOTE: There were 35 observations read from the data set EMWS1.FIMPORT_VARIABLESET.
NOTE: There were 35 observations read from the data set EMWS1.FIMPORT_EMCMETADEFAULT.
NOTE: The data set WORK._DIFFMETA has 34 observations and 23 variables.
NOTE: PROCEDURE COMPARE used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(TRAIN):   filename x1 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\FIMPORT\CDELTA_TRAIN.sas";
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   length string $200;
MPRINT(TRAIN):   set _DiffMeta end=eof;
MPRINT(TRAIN):   where _type_='COMPARE';
MPRINT(TRAIN):   file x1;
MPRINT(TRAIN):   string = 'if NAME="'!!strip(NAME)!!'" then do;';
MPRINT(TRAIN):   put string;
MPRINT(TRAIN):   string = '   ROLE="'!!strip(ROLE)!!'";';
MPRINT(TRAIN):   put string;
MPRINT(TRAIN):   string= '   LEVEL="'!!strip(LEVEL)!!'";';
MPRINT(TRAIN):   put string;
MPRINT(TRAIN):   string = '   ORDER="'!!strip(ORDER)!!'";';
MPRINT(TRAIN):   put string;
MPRINT(TRAIN):   put 'end;';
MPRINT(TRAIN):   if drop='Y' then do;
MPRINT(TRAIN):   string='if NAME="'!!strip(NAME)!!'" then delete;';
MPRINT(TRAIN):   put string;
MPRINT(TRAIN):   end;
MPRINT(TRAIN):   if eof then put 'drop DROP;';
MPRINT(TRAIN):   run;
 
NOTE: The file X1 is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\FIMPORT\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=14 April 2018 00:44:28 o'clock,
      Create Time=14 April 2018 00:41:08 o'clock
 
NOTE: 86 records were written to the file X1.
      The minimum record length was 4.
      The maximum record length was 32.
NOTE: There were 17 observations read from the data set WORK._DIFFMETA.
      WHERE _type_='COMPARE';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename x2 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\FIMPORT\DELTACODE.txt";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x2 lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("x1",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X2 is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\FIMPORT\DELTACODE.txt,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=14 April 2018 00:44:28 o'clock,
      Create Time=14 April 2018 00:42:27 o'clock
 
NOTE: 86 records were written to the file X2.
      The minimum record length was 4.
      The maximum record length was 32.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename x1;
NOTE: Fileref X1 has been deassigned.
MPRINT(TRAIN):   filename x2;
NOTE: Fileref X2 has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\FIMPORT\VARIABLESETDELTA.txt";
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   length string $200;
MPRINT(TRAIN):   set _DiffMeta end=eof;
MPRINT(TRAIN):   where _type_='COMPARE';
MPRINT(TRAIN):   file x;
MPRINT(TRAIN):   string = 'if NAME="'!!strip(NAME)!!'" then do;';
MPRINT(TRAIN):   put string;
MPRINT(TRAIN):   string = '   ROLE="'!!strip(ROLE)!!'";';
MPRINT(TRAIN):   put string;
MPRINT(TRAIN):   string= '   LEVEL="'!!strip(LEVEL)!!'";';
MPRINT(TRAIN):   put string;
MPRINT(TRAIN):   string = '   ORDER="'!!strip(ORDER)!!'";';
MPRINT(TRAIN):   put string;
MPRINT(TRAIN):   string = '   DROP="'!!strip(DROP)!!'";';
MPRINT(TRAIN):   put string;
MPRINT(TRAIN):   put 'end;';
MPRINT(TRAIN):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\FIMPORT\VARIABLESETDELTA.txt,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=14 April 2018 00:44:28 o'clock,
      Create Time=14 April 2018 00:42:27 o'clock
 
NOTE: 102 records were written to the file X.
      The minimum record length was 4.
      The maximum record length was 32.
NOTE: There were 17 observations read from the data set WORK._DIFFMETA.
      WHERE _type_='COMPARE';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(TRAIN):   proc datasets lib=work nolist;
MPRINT(TRAIN):   delete _DiffMeta;
MPRINT(TRAIN):   run;
 
NOTE: Deleting WORK._DIFFMETA (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):   data EMWS1.FIMPORT_ExportSet;
MPRINT(TRAIN):   set EMWS1.FIMPORT_ExportSet;
MPRINT(TRAIN):   if NODEPORT='TRAIN' then do;
MPRINT(TRAIN):   ROLE="TRAIN";
MPRINT(TRAIN):   COLUMNMETAMODTIME=datetime();
MPRINT(TRAIN):   MODTIME=datetime();
MPRINT(TRAIN):   DATASET="FIMPORT_train";
MPRINT(TRAIN):   COLUMNMETA="FIMPORT_CMeta_TRAIN";
MPRINT(TRAIN):   DELTACODE="CDelta_TRAIN";
MPRINT(TRAIN):   APPLYDELTA='Y';
MPRINT(TRAIN):   EXPORT='Y';
MPRINT(TRAIN):   NEEDUPDATE='Y';
MPRINT(TRAIN):   EMINFO='';
MPRINT(TRAIN):   EMINFOMODTIME=.;
MPRINT(TRAIN):   end;
MPRINT(TRAIN):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.FIMPORT_EXPORTSET.
NOTE: The data set EMWS1.FIMPORT_EXPORTSET has 6 observations and 18 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):   proc contents data=EMWS1.FIMPORT_DATA;
MPRINT(TRAIN):   run;
 
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
NOTE: The PROCEDURE CONTENTS printed page 2.
 
MPRINT(TRAIN):   proc datasets library=work nolist;
MPRINT(TRAIN):   delete importfile importattrs new;
MPRINT(TRAIN):   quit;
 
NOTE: The file WORK.NEW (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: Deleting WORK.IMPORTFILE (memtype=DATA).
NOTE: Deleting WORK.IMPORTATTRS (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   run;
MPRINT(TRAIN):   options validvarname=V7;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: FIMPORT;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23714      *------------------------------------------------------------*;
23715      * End TRAIN: FIMPORT;
23716      *------------------------------------------------------------*;
 
23717      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23718      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
23719      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23720      ;
MPRINT(EM_DIAGRAM):   ;
23721      ;
MPRINT(EM_DIAGRAM):   ;
23722      ;
MPRINT(EM_DIAGRAM):   ;
23723      ;
MPRINT(EM_DIAGRAM):   ;
23724      quit;
MPRINT(EM_DIAGRAM):   quit;
23725      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23726      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
23727      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23728      /*; *"; *'; */
23729      ;
MPRINT(EM_DIAGRAM):   ;
23730      run;
MPRINT(EM_DIAGRAM):   run;
23731      quit;
MPRINT(EM_DIAGRAM):   quit;
23732      /* Reset EM Options */
23733      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
23734      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
23735      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "14 April 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "00:44:29 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                14 April 2018
Time:                00:44:29 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O07C1E60 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\FIMPORT\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O07C1E60 new;
MPRINT(EM_DIAGRAM):   run;
23837      %let EMEXCEPTIONSTRING=;
23838      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23839      * SCORE: FIMPORT;
MPRINT(EM_DIAGRAM):   * SCORE: FIMPORT;
23840      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23841      %let EM_ACTION = SCORE;
23842      %let syscc = 0;
23843      /* Fimport.source */
23844      %macro main;
23845            %if %upcase(&EM_ACTION) = CREATE %then %do;
23846               filename temp catalog 'sashelp.emsamp.Fimport_create.source';
23847               %include temp;
23848               filename temp;
23849               %create;
23850            %end;
23851            %else
23852            %if %upcase(&EM_ACTION) = TRAIN %then %do;
23853               filename temp catalog 'sashelp.emsamp.Fimport_train.source';
23854               %include temp;
23855               filename temp;
23856               %train;
23857            %end;
23858            %else
23859            %if %upcase(&EM_ACTION) = UPDATE %then %do;
23860               filename temp catalog 'sashelp.emsamp.Fimport_update.source';
23861               %include temp;
23862               filename temp;
23863               %update;
23864            %end;
23865            %else
23866            %if %upcase(&EM_ACTION) = PROPERTY %then %do;
23867               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
23868               %include temp;
23869               filename temp;
23870               %property;
23871            %end;
23872             %else
23873            %if %upcase(&EM_ACTION) = SCORE %then %do;
23874               filename temp catalog 'sashelp.emsamp.Fimport_score.source';
23875               %include temp;
23876               filename temp;
23877               %score;
23878            %end;
23879            %else
23880            %if %upcase(&EM_ACTION) = REPORT %then %do;
23881               filename temp catalog 'sashelp.emsamp.Fimport_report.source';
23882               %include temp;
23883               filename temp;
23884               %report;
23885            %end;
23886            %else
23887            %if %upcase(&EM_ACTION) = OPENVARIABLESET %then %do;
23888               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
23889               %include temp;
23890               filename temp;
23891               %openvariableset;
23892            %end;
23893            %else
23894            %if %upcase(&EM_ACTION) = CLOSEVARIABLESET %then %do;
