*------------------------------------------------------------*
User:                misil
 
 
MPRINT(EM_DIAGRAM):   quit;
23735      quit;
 
23736      data WORK.Clus6_MINMAX;
MPRINT(EM_DIAGRAM):    data WORK.Clus6_MINMAX;
23737      set WORK.Clus6_STAT;
MPRINT(EM_DIAGRAM):   set WORK.Clus6_STAT;
23738      where _TYPE_ in('P0','P100');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('P0','P100');
23739      if _TYPE_='P0' then _TYPE_='MIN';
MPRINT(EM_DIAGRAM):   if _TYPE_='P0' then _TYPE_='MIN';
23740      else if _TYPE_='P100' then _TYPE_='MAX';
MPRINT(EM_DIAGRAM):   else if _TYPE_='P100' then _TYPE_='MAX';
23741      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.CLUS6_STAT.
      WHERE _TYPE_ in ('P0', 'P100');
NOTE: The data set WORK.CLUS6_MINMAX has 2 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23742      proc transpose data=WORK.Clus6_MINMAX out=WORK.Clus6_MINMAX(drop=_LABEL_ rename=(_NAME_=_VARIABLE_));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.Clus6_MINMAX out=WORK.Clus6_MINMAX(drop=_LABEL_ rename=(_NAME_=_VARIABLE_));
23743      id _TYPE_;
MPRINT(EM_DIAGRAM):   id _TYPE_;
23744      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.CLUS6_MINMAX.
NOTE: The data set WORK.CLUS6_MINMAX has 3 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
23745      data WORK.Clus6_UGRID;
MPRINT(EM_DIAGRAM):    data WORK.Clus6_UGRID;
23746      set WORK.Clus6_MINMAX;
MPRINT(EM_DIAGRAM):   set WORK.Clus6_MINMAX;
23747      B1 = MIN + (1-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B1 = MIN + (1-1)*(MAX-MIN)/8;
23748      B2 = MIN + (2-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B2 = MIN + (2-1)*(MAX-MIN)/8;
23749      B3 = MIN + (3-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B3 = MIN + (3-1)*(MAX-MIN)/8;
23750      B4 = MIN + (4-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B4 = MIN + (4-1)*(MAX-MIN)/8;
23751      B5 = MIN + (5-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B5 = MIN + (5-1)*(MAX-MIN)/8;
23752      B6 = MIN + (6-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B6 = MIN + (6-1)*(MAX-MIN)/8;
23753      B7 = MIN + (7-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B7 = MIN + (7-1)*(MAX-MIN)/8;
23754      B8 = MIN + (8-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B8 = MIN + (8-1)*(MAX-MIN)/8;
23755      B9 = MIN + (9-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B9 = MIN + (9-1)*(MAX-MIN)/8;
23756      drop MIN MAX;
MPRINT(EM_DIAGRAM):   drop MIN MAX;
23757      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.CLUS6_MINMAX.
NOTE: The data set WORK.CLUS6_UGRID has 3 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23758      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23759      * Clus6: Creating formats for binning interval variables;
MPRINT(EM_DIAGRAM):   * Clus6: Creating formats for binning interval variables;
23760      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23761      proc format;
MPRINT(EM_DIAGRAM):   proc format;
23762      value F1_
23763      -490.2--246.67625 = "-490.2:-246.7"
23764      -246.67625--3.15249999999997 = "-246.7:-3.152"
23765      -3.15249999999997-240.37125 = "-3.152:240.37"
23766      240.37125-483.895 = "240.37:483.9"
23767      483.895-727.41875 = "483.9:727.42"
23768      727.41875-970.9425 = "727.42:970.94"
23769      970.9425-1214.46625 = "970.94:1214.5"
23770      1214.46625-1457.99 = "1214.5:1458"
23771      ;
MPRINT(EM_DIAGRAM):   value F1_ -490.2--246.67625 = "-490.2:-246.7" -246.67625--3.15249999999997 = "-246.7:-3.152" -3.15249999999997-240.37125 = "-3.152:240.37" 240.37125-483.895 = "240.37:483.9" 483.895-727.41875 = "483.9:727.42" 727.41875-970.9425 =
"727.42:970.94" 970.9425-1214.46625 = "970.94:1214.5" 1214.46625-1457.99 = "1214.5:1458" ;
NOTE: Format F1_ has been output.
23772      value F2_
23773      333-919 = "333:919"
23774      919-1505 = "919:1505"
23775      1505-2091 = "1505:2091"
23776      2091-2677 = "2091:2677"
23777      2677-3263 = "2677:3263"
23778      3263-3849 = "3263:3849"
23779      3849-4435 = "3849:4435"
23780      4435-5021 = "4435:5021"
23781      ;
MPRINT(EM_DIAGRAM):   value F2_ 333-919 = "333:919" 919-1505 = "919:1505" 1505-2091 = "1505:2091" 2091-2677 = "2091:2677" 2677-3263 = "2677:3263" 3263-3849 = "3263:3849" 3849-4435 = "3849:4435" 4435-5021 = "4435:5021" ;
NOTE: Format F2_ has been output.
23782      value F3_
23783      18-21 = "18:21"
23784      21-24 = "21:24"
23785      24-27 = "24:27"
23786      27-30 = "27:30"
23787      30-33 = "30:33"
23788      33-36 = "33:36"
23789      36-39 = "36:39"
23790      39-42 = "39:42"
23791      ;
MPRINT(EM_DIAGRAM):   value F3_ 18-21 = "18:21" 21-24 = "21:24" 24-27 = "24:27" 27-30 = "27:30" 30-33 = "30:33" 33-36 = "33:36" 36-39 = "36:39" 39-42 = "39:42" ;
NOTE: Format F3_ has been output.
MPRINT(EM_DIAGRAM):   run;
23792      run;
 
NOTE: PROCEDURE FORMAT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23793      ods listing close;
MPRINT(EM_DIAGRAM):    ods listing close;
23794      ods output crosstabfreqs=WORK.TEMPFREQ;
MPRINT(EM_DIAGRAM):   ods output crosstabfreqs=WORK.TEMPFREQ;
23795      proc freq data = EMWS1.Clus6_TRAIN order=formatted addnames;
MPRINT(EM_DIAGRAM):   proc freq data = EMWS1.Clus6_TRAIN order=formatted addnames;
23796      table CustMonVal * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table CustMonVal * _SEGMENT_ / missing;
23797      table IMP_MonthSal * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table IMP_MonthSal * _SEGMENT_ / missing;
23798      table policy_time * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table policy_time * _SEGMENT_ / missing;
23799      format CUSTMONVAL F1_.;
MPRINT(EM_DIAGRAM):   format CUSTMONVAL F1_.;
23800      format IMP_MONTHSAL F2_.;
MPRINT(EM_DIAGRAM):   format IMP_MONTHSAL F2_.;
23801      format POLICY_TIME F3_.;
MPRINT(EM_DIAGRAM):   format POLICY_TIME F3_.;
23802      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10296 observations read from the data set A2Z_INSU.A2Z_INSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS3_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.DROP2_TRAIN.
NOTE: View EMWS1.CLUS6_TRAIN.VIEW used (Total process time):
      real time           0.26 seconds
      cpu time            0.25 seconds
 
NOTE: There were 10266 observations read from the data set EMWS1.FILTER4_TRAIN.
NOTE: The data set WORK.TEMPFREQ has 108 observations and 14 variables.
NOTE: There were 10266 observations read from the data set EMWS1.CLUS6_TRAIN.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.30 seconds
      cpu time            0.31 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
23803      quit;
23804      ods listing;
MPRINT(EM_DIAGRAM):   ods listing;
23805      data EMWS1.Clus6_PROFILE(keep=_VARIABLE_ _SEGMENT_ TYPE COUNT PERCENT _X_ _XLABEL_);
MPRINT(EM_DIAGRAM):    data EMWS1.Clus6_PROFILE(keep=_VARIABLE_ _SEGMENT_ TYPE COUNT PERCENT _X_ _XLABEL_);
23806      label _VARIABLE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" _SEGMENT_ = "Segment Variable" Type = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,         NOQUOTE))" _X_ =
23807         "%sysfunc(sasmsg(sashelp.dmine, rpt_numValue_vlabel, NOQUOTE))" _XLABEL_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel ,    NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,        NOQUOTE))" PERCENT =
23808         "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _VARIABLE_ = "Variable" _SEGMENT_ = "Segment Variable" Type = "Type" _X_ = "Numeric Value" _XLABEL_ = "Formatted Value" COUNT = "Frequency Count" PERCENT = "Percent";
23809      dsid = open("WORK.TEMPFREQ");
MPRINT(EM_DIAGRAM):   dsid = open("WORK.TEMPFREQ");
23810      varnum = varnum(dsid, 'ROWVARIABLE');
MPRINT(EM_DIAGRAM):   varnum = varnum(dsid, 'ROWVARIABLE');
23811      freqnum = varnum(dsid, 'FREQUENCY');
MPRINT(EM_DIAGRAM):   freqnum = varnum(dsid, 'FREQUENCY');
23812      pvarnum = varnum(dsid, 'PERCENT');
MPRINT(EM_DIAGRAM):   pvarnum = varnum(dsid, 'PERCENT');
23813      typenum = varnum(dsid, '_TYPE_');
MPRINT(EM_DIAGRAM):   typenum = varnum(dsid, '_TYPE_');
23814      bynum = varnum(dsid, "_SEGMENT_");
MPRINT(EM_DIAGRAM):   bynum = varnum(dsid, "_SEGMENT_");
23815      length varformat _VARIABLE_ $32 _XLABEL_ $32 TYPE $1;
MPRINT(EM_DIAGRAM):   length varformat _VARIABLE_ $32 _XLABEL_ $32 TYPE $1;
23816      do while(^fetch(dsid));
MPRINT(EM_DIAGRAM):   do while(^fetch(dsid));
23817      count = getvarn(dsid, freqnum);
MPRINT(EM_DIAGRAM):   count = getvarn(dsid, freqnum);
23818      percent = getvarn(dsid, pvarnum);
MPRINT(EM_DIAGRAM):   percent = getvarn(dsid, pvarnum);
23819      _VARIABLE_ = strip(getvarc(dsid, varnum));
MPRINT(EM_DIAGRAM):   _VARIABLE_ = strip(getvarc(dsid, varnum));
23820      varblnum = varnum(dsid, _VARIABLE_);
MPRINT(EM_DIAGRAM):   varblnum = varnum(dsid, _VARIABLE_);
23821      _SEGMENT_ = getvarn(dsid, bynum);
MPRINT(EM_DIAGRAM):   _SEGMENT_ = getvarn(dsid, bynum);
23822      type = vartype(dsid, varblnum);
MPRINT(EM_DIAGRAM):   type = vartype(dsid, varblnum);
23823      varformat = varfmt(dsid, varblnum);
MPRINT(EM_DIAGRAM):   varformat = varfmt(dsid, varblnum);
23824      if varformat eq '' then varformat = 'best12.';
MPRINT(EM_DIAGRAM):   if varformat eq '' then varformat = 'best12.';
23825      _X_=.;
MPRINT(EM_DIAGRAM):   _X_=.;
23826      if type = 'N' then do;
MPRINT(EM_DIAGRAM):   if type = 'N' then do;
23827      _X_ = getvarn(dsid, varblnum);
MPRINT(EM_DIAGRAM):   _X_ = getvarn(dsid, varblnum);
23828      _XLABEL_ = left(putn(_X_, varformat));
MPRINT(EM_DIAGRAM):   _XLABEL_ = left(putn(_X_, varformat));
23829      end;
MPRINT(EM_DIAGRAM):   end;
23830      else _XLABEL_ = getvarc(dsid, varblnum);
MPRINT(EM_DIAGRAM):   else _XLABEL_ = getvarc(dsid, varblnum);
23831      if getvarc(dsid, typenum) = '11' then output;
MPRINT(EM_DIAGRAM):   if getvarc(dsid, typenum) = '11' then output;
23832      end;
MPRINT(EM_DIAGRAM):   end;
23833      dsid = close(dsid);
MPRINT(EM_DIAGRAM):   dsid = close(dsid);
23834      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set EMWS1.CLUS6_PROFILE has 72 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
23835      proc sort data=EMWS1.Clus6_PROFILE NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus6_PROFILE NOTHREADS;
23836      by _VARIABLE_ _SEGMENT_;
MPRINT(EM_DIAGRAM):   by _VARIABLE_ _SEGMENT_;
23837      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 72 observations read from the data set EMWS1.CLUS6_PROFILE.
NOTE: The data set EMWS1.CLUS6_PROFILE has 72 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23838      proc means data=EMWS1.Clus6_PROFILE noprint missing NWAY;
MPRINT(EM_DIAGRAM):   proc means data=EMWS1.Clus6_PROFILE noprint missing NWAY;
23839      class _VARIABLE_ _SEGMENT_;
MPRINT(EM_DIAGRAM):   class _VARIABLE_ _SEGMENT_;
23840      var COUNT;
MPRINT(EM_DIAGRAM):   var COUNT;
23841      output out=WORK.Clus6_STATCOUNT(keep=_SEGMENT_ _VARIABLE_ SUM) SUM=SUM;
MPRINT(EM_DIAGRAM):   output out=WORK.Clus6_STATCOUNT(keep=_SEGMENT_ _VARIABLE_ SUM) SUM=SUM;
23842      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 72 observations read from the data set EMWS1.CLUS6_PROFILE.
NOTE: The data set WORK.CLUS6_STATCOUNT has 9 observations and 3 variables.
NOTE: PROCEDURE MEANS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23843      proc sort data=WORK.Clus6_STATCOUNT NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Clus6_STATCOUNT NOTHREADS;
23844      by _VARIABLE_ _SEGMENT_;
MPRINT(EM_DIAGRAM):   by _VARIABLE_ _SEGMENT_;
23845      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.CLUS6_STATCOUNT.
NOTE: The data set WORK.CLUS6_STATCOUNT has 9 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23846      data EMWS1.Clus6_PROFILE(drop=SUM);
MPRINT(EM_DIAGRAM):   data EMWS1.Clus6_PROFILE(drop=SUM);
23847      label BYPERCENT= "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel, NOQUOTE, _SEGMENT_))";
MPRINT(EM_DIAGRAM):   label BYPERCENT= "Percent";
23848      merge EMWS1.Clus6_PROFILE WORK.Clus6_STATCOUNT;
MPRINT(EM_DIAGRAM):   merge EMWS1.Clus6_PROFILE WORK.Clus6_STATCOUNT;
23849      by _VARIABLE_ _SEGMENT_;
MPRINT(EM_DIAGRAM):   by _VARIABLE_ _SEGMENT_;
23850      if SUM ne . then BYPERCENT = 100*COUNT/SUM;
MPRINT(EM_DIAGRAM):   if SUM ne . then BYPERCENT = 100*COUNT/SUM;
23851      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 72 observations read from the data set EMWS1.CLUS6_PROFILE.
NOTE: There were 9 observations read from the data set WORK.CLUS6_STATCOUNT.
NOTE: The data set EMWS1.CLUS6_PROFILE has 72 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23852      proc sort data=EMWS1.Clus6_PROFILE NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Clus6_PROFILE NOTHREADS;
23853      by _VARIABLE_;
MPRINT(EM_DIAGRAM):   by _VARIABLE_;
23854      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 72 observations read from the data set EMWS1.CLUS6_PROFILE.
NOTE: The data set EMWS1.CLUS6_PROFILE has 72 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23855      proc sort data=WORK.M1JNAW6K;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M1JNAW6K;
23856      by Name;
MPRINT(EM_DIAGRAM):   by Name;
23857      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set WORK.M1JNAW6K.
NOTE: The data set WORK.M1JNAW6K has 4 observations and 21 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23858      data EMWS1.Clus6_PROFILE;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus6_PROFILE;
23859      merge EMWS1.Clus6_PROFILE(in=_a) WORK.M1JNAW6K(keep=Name Label Role rename=(Name=_Variable_ Label=_Label_));
MPRINT(EM_DIAGRAM):   merge EMWS1.Clus6_PROFILE(in=_a) WORK.M1JNAW6K(keep=Name Label Role rename=(Name=_Variable_ Label=_Label_));
23860      by _Variable_;
MPRINT(EM_DIAGRAM):   by _Variable_;
23861      label Role = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel ,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Role = "Role";
23862      label Label = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Label = "Label";
23863      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
23864      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable Label is uninitialized.
WARNING: Multiple lengths were specified for the BY variable _VARIABLE_ by input data sets. This might cause unexpected results.
NOTE: There were 72 observations read from the data set EMWS1.CLUS6_PROFILE.
NOTE: There were 4 observations read from the data set WORK.M1JNAW6K.
NOTE: The data set EMWS1.CLUS6_PROFILE has 72 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23865      proc sort data=EMWS1.Clus6_PROFILE;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Clus6_PROFILE;
23866      by _SEGMENT_ _VARIABLE_ _X_;
MPRINT(EM_DIAGRAM):   by _SEGMENT_ _VARIABLE_ _X_;
23867      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 72 observations read from the data set EMWS1.CLUS6_PROFILE.
NOTE: The data set EMWS1.CLUS6_PROFILE has 72 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23868      data EMWS1.Clus6_PROFILE(rename=(_VARIABLE_=Variable _X_=NumericValue _XLABEL_=FmtValue));
MPRINT(EM_DIAGRAM):   data EMWS1.Clus6_PROFILE(rename=(_VARIABLE_=Variable _X_=NumericValue _XLABEL_=FmtValue));
23869      set EMWS1.Clus6_PROFILE;
MPRINT(EM_DIAGRAM):   set EMWS1.Clus6_PROFILE;
23870      retain orderedValue 0;
MPRINT(EM_DIAGRAM):   retain orderedValue 0;
23871      label OrderedValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_OrderedValue_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label OrderedValue = "Ordered Values";
23872      by _SEGMENT_ _VARIABLE_;
MPRINT(EM_DIAGRAM):   by _SEGMENT_ _VARIABLE_;
23873      if first._variable_ then orderedValue=1;
MPRINT(EM_DIAGRAM):   if first._variable_ then orderedValue=1;
23874      else orderedValue+1;
MPRINT(EM_DIAGRAM):   else orderedValue+1;
23875      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 72 observations read from the data set EMWS1.CLUS6_PROFILE.
NOTE: The data set EMWS1.CLUS6_PROFILE has 72 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23876      proc transpose data=EMWS1.Clus6_OUTVAR out=WORK.Clus6_OUTVAR(where=(COL1 ^in('IMPUTED','OMITTED')));
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS1.Clus6_OUTVAR out=WORK.Clus6_OUTVAR(where=(COL1 ^in('IMPUTED','OMITTED')));
23877      var CustMonVal--policy_time;
MPRINT(EM_DIAGRAM):   var CustMonVal--policy_time;
23878      where _TYPE_ in('TYPE' 'VARIABLE');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('TYPE' 'VARIABLE');
23879      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.CLUS6_OUTVAR.
      WHERE _TYPE_ in ('TYPE', 'VARIABLE');
NOTE: The data set WORK.CLUS6_OUTVAR has 3 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
23880      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
23881      * Clus6: DMVQ Variables;
MPRINT(EM_DIAGRAM):   * Clus6: DMVQ Variables;
23882      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23883      %macro dmvqvars;
23884          CustMonVal IMP_MonthSal policy_time
23885      %mend ;
23886
23887
 
23888      data WORK.Clus6_temp;
MPRINT(EM_DIAGRAM):    data WORK.Clus6_temp;
23889      set EMWS1.Clus6_OUTMEAN;
MPRINT(EM_DIAGRAM):   set EMWS1.Clus6_OUTMEAN;
23890      _idvar_=left(put(_SEGMENT_,4.));
MPRINT(EM_DIAGRAM):   _idvar_=left(put(_SEGMENT_,4.));
23891      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.CLUS6_OUTMEAN.
NOTE: The data set WORK.CLUS6_TEMP has 3 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
23892      proc distance data=WORK.Clus6_temp out=EMWS1.Clus6_DISTANCE method=l(2) shape=square;
MPRINT(EM_DIAGRAM):   proc distance data=WORK.Clus6_temp out=EMWS1.Clus6_DISTANCE method=l(2) shape=square;
23893      id _idvar_;
MPRINT(EM_DIAGRAM):   id _idvar_;
23894      var interval(%dmvqvars);
MPRINT(EM_DIAGRAM):   var interval(
MPRINT(DMVQVARS):  CustMonVal IMP_MonthSal policy_time
MPRINT(EM_DIAGRAM):  );
23895      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set EMWS1.CLUS6_DISTANCE has 3 observations and 4 variables.
NOTE: PROCEDURE DISTANCE used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
23896      proc datasets lib=EMWS1 nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=EMWS1 nolist;
23897      modify Clus6_DISTANCE;
MPRINT(EM_DIAGRAM):   modify Clus6_DISTANCE;
23898      rename _idvar_=_SEGMENT_;
MPRINT(EM_DIAGRAM):   rename _idvar_=_SEGMENT_;
NOTE: Renaming variable _idvar_ to _SEGMENT_.
MPRINT(EM_DIAGRAM):   run;
23899      run;
 
NOTE: MODIFY was successful for EMWS1.CLUS6_DISTANCE.DATA.
23900      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
23901      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23902      * Clus6: Creating data set for Input Mean report;
MPRINT(EM_DIAGRAM):   * Clus6: Creating data set for Input Mean report;
23903      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23904      data temp(drop=_type_ over_all);
MPRINT(EM_DIAGRAM):   data temp(drop=_type_ over_all);
23905      set EMWS1.Clus6_OUTSTAT;
MPRINT(EM_DIAGRAM):   set EMWS1.Clus6_OUTSTAT;
23906      where _type_ in('DMDB_MEAN', 'CLUS_MEAN');
MPRINT(EM_DIAGRAM):   where _type_ in('DMDB_MEAN', 'CLUS_MEAN');
23907      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.CLUS6_OUTSTAT.
      WHERE _type_ in ('CLUS_MEAN', 'DMDB_MEAN');
NOTE: The data set WORK.TEMP has 4 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
23908      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
23909      by _SEGMENT_;
MPRINT(EM_DIAGRAM):   by _SEGMENT_;
23910      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 4 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23911      proc stdize data=temp out=stdtemp pctlpts=0 100 outstat=stat;
MPRINT(EM_DIAGRAM):   proc stdize data=temp out=stdtemp pctlpts=0 100 outstat=stat;
23912      var CustMonVal--policy_time;
MPRINT(EM_DIAGRAM):   var CustMonVal--policy_time;
23913      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.STDTEMP has 4 observations and 4 variables.
NOTE: The data set WORK.STAT has 10 observations and 4 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
23914      proc transpose data=stat out=tstat(rename=(COL1=MEAN COL2=STD COL3=MIN COL4=MAX));
MPRINT(EM_DIAGRAM):   proc transpose data=stat out=tstat(rename=(COL1=MEAN COL2=STD COL3=MIN COL4=MAX));
23915      where _type_ in ('LOCATION', 'SCALE','P0', 'P100');
MPRINT(EM_DIAGRAM):   where _type_ in ('LOCATION', 'SCALE','P0', 'P100');
23916      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set WORK.STAT.
      WHERE _type_ in ('LOCATION', 'P0', 'P100', 'SCALE');
NOTE: The data set WORK.TSTAT has 3 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
23917      data tstat( rename=(_NAME_=NAME) keep=_NAME_ cv stdmin stdmax);
MPRINT(EM_DIAGRAM):   data tstat( rename=(_NAME_=NAME) keep=_NAME_ cv stdmin stdmax);
23918      set tstat;
MPRINT(EM_DIAGRAM):   set tstat;
23919      if std ^in (0, .) then do;
MPRINT(EM_DIAGRAM):   if std ^in (0, .) then do;
23920      stdmin = abs((min-mean)/std);
MPRINT(EM_DIAGRAM):   stdmin = abs((min-mean)/std);
23921      stdmax = abs((max-mean)/std);
MPRINT(EM_DIAGRAM):   stdmax = abs((max-mean)/std);
23922      end;
MPRINT(EM_DIAGRAM):   end;
23923      if mean ^in(0, .) then cv = std/mean;
MPRINT(EM_DIAGRAM):   if mean ^in(0, .) then cv = std/mean;
23924      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.TSTAT.
NOTE: The data set WORK.TSTAT has 3 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23925      proc sort data=tstat;
