*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" FILTERED = "Filtered" EXCLUDED = "Excluded";
23632      DATAROLE = 'TRAIN';
MPRINT(EM_DIAGRAM):   DATAROLE = 'TRAIN';
23633      DATA = 2500;
MPRINT(EM_DIAGRAM):   DATA = 2500;
23634      FILTERED = 2438;
MPRINT(EM_DIAGRAM):   FILTERED = 2438;
23635      EXCLUDED = 62;
MPRINT(EM_DIAGRAM):   EXCLUDED = 62;
23636      output;
MPRINT(EM_DIAGRAM):   output;
23637      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.FILTER2COUNT has 1 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23638      proc print data=WORK.Filter2COUNT noobs label;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Filter2COUNT noobs label;
23639      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
23640      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_numberobs_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Number Of Observations";
MPRINT(EM_DIAGRAM):   run;
23641      run;
 
NOTE: There were 1 observations read from the data set WORK.FILTER2COUNT.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23642      title9;
MPRINT(EM_DIAGRAM):   title9;
23643      title10;
MPRINT(EM_DIAGRAM):   title10;
23644      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23645      * createstattable;
MPRINT(EM_DIAGRAM):   * createstattable;
23646      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23647      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23648      * Filter2: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Filter2: DMDBClass Macro ;
23649      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23650      %macro DMDBClass;
23651          DepVar(DESC)
23652      %mend DMDBClass;
23653      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23654      * Filter2: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Filter2: DMDBVar Macro ;
23655      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23656      %macro DMDBVar;
23657          Income MntCard_Games NumCatalogPurchases NumDealsPurchases NumWebVisitsMonth
23658      %mend DMDBVar;
23659      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23660      * Filter2: Create DMDB;
MPRINT(EM_DIAGRAM):   * Filter2: Create DMDB;
23661      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23662      proc dmdb batch data=WORK.DATA_EXCLUDED
23663      dmdbcat=WORK.Filter2_DMDB
23664      varout=WORK.FILTER_VARSTATS
23665      maxlevel = 513
23666      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.DATA_EXCLUDED dmdbcat=WORK.Filter2_DMDB varout=WORK.FILTER_VARSTATS maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
23667      class %DMDBClass;
MPRINT(DMDBCLASS):   DepVar(DESC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
23668      var %DMDBVar;
MPRINT(DMDBVAR):   Income MntCard_Games NumCatalogPurchases NumDealsPurchases NumWebVisitsMonth
MPRINT(EM_DIAGRAM):  ;
23669      target
23670      DepVar
23671      ;
MPRINT(EM_DIAGRAM):   target DepVar ;
23672      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 62   Memory used = 511K.
NOTE: There were 2500 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: View WORK.DATA_EXCLUDED.VIEW used (Total process time):
      real time           0.09 seconds
      cpu time            0.06 seconds
 
NOTE: There were 2500 observations read from the data set EMWS1.FIMPORT_TRAIN.
NOTE: There were 62 observations read from the data set WORK.DATA_EXCLUDED.
NOTE: The data set WORK.FILTER_VARSTATS has 5 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.10 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
23673      quit;
23674      *--- end code ---*;
 
23675      data WORK.FILTER_VARSTATS;
MPRINT(EM_DIAGRAM):    data WORK.FILTER_VARSTATS;
23676      length DATAROLE $10 TYPE $8 NAME $32;
MPRINT(EM_DIAGRAM):   length DATAROLE $10 TYPE $8 NAME $32;
23677      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
23678      label N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonMiss_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label N = "Non Missing";
23679      label NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMISS = "Missing";
23680      label MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MIN = "Minimum";
23681      label MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MAX = "Maximum";
23682      label MEAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MEAN = "Mean";
23683      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Standard Deviation";
23684      label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SKEWNESS = "Skewness";
23685      label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label KURTOSIS = "Kurtosis";
23686      label NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NUMCAT = "Number of Levels";
23687      retain DATAROLE "TRAIN" type "EXCLUDED";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN" type "EXCLUDED";
23688      set WORK.FILTER_VARSTATS;
MPRINT(EM_DIAGRAM):   set WORK.FILTER_VARSTATS;
23689      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable NUMCAT is uninitialized.
NOTE: There were 5 observations read from the data set WORK.FILTER_VARSTATS.
NOTE: The data set WORK.FILTER_VARSTATS has 5 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
23690      proc append base=EMWS1.Filter2_STATS data=WORK.FILTER_VARSTATS;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Filter2_STATS data=WORK.FILTER_VARSTATS;
23691      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.FILTER_VARSTATS to EMWS1.FILTER2_STATS.
NOTE: There were 5 observations read from the data set WORK.FILTER_VARSTATS.
NOTE: 5 observations added.
NOTE: The data set EMWS1.FILTER2_STATS has 10 observations and 11 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23692      proc sort data=EMWS1.Filter2_STATS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Filter2_STATS;
23693      by DATAROLE NAME;
MPRINT(EM_DIAGRAM):   by DATAROLE NAME;
23694      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.FILTER2_STATS.
NOTE: The data set EMWS1.FILTER2_STATS has 10 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23695      proc transpose data=EMWS1.Filter2_STATS out=EMWS1.Filter2_STATS(rename=(NAME=VARIABLE _LABEL_=STATISTIC));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Filter2_STATS out=EMWS1.Filter2_STATS(rename=(NAME=VARIABLE _LABEL_=STATISTIC));
23696      by DATAROLE NAME;
MPRINT(EM_DIAGRAM):   by DATAROLE NAME;
23697      id TYPE;
MPRINT(EM_DIAGRAM):   id TYPE;
23698      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.FILTER2_STATS.
NOTE: The data set EMWS1.FILTER2_STATS has 40 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23699      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS1 nolist;
23700      modify Filter2_STATS;
MPRINT(EM_DIAGRAM):   modify Filter2_STATS;
23701      label VARIABLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" STATISTIC = "%sysfunc(sasmsg(sashelp.dmine, rpt_statistics_vlabel, NOQUOTE))" EXCLUDED="Excluded" ORIGINAL = "%sysfunc(sasmsg(sashelp.dmine, rpt_original_vlabel,
23701    ! NOQUOTE))";
MPRINT(EM_DIAGRAM):   label VARIABLE = "Variable" STATISTIC = "Statistics" EXCLUDED= "Excluded" ORIGINAL = "Original";
MPRINT(EM_DIAGRAM):   run;
23702      run;
 
NOTE: MODIFY was successful for EMWS1.FILTER2_STATS.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
23703      proc sort data=EMWS1.Filter2_STATS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Filter2_STATS;
23704      by DATAROLE VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE;
23705      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS1.FILTER2_STATS.
NOTE: The data set EMWS1.FILTER2_STATS has 40 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23706      %let _cn = %sysfunc(getoption(CENTER));
23707      options nocenter;
MPRINT(EM_DIAGRAM):   options nocenter;
23708      proc print data=EMWS1.Filter2_STATS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Filter2_STATS(obs=500) noobs label;
23709      var STATISTIC ORIGINAL
23710      EXCLUDED
23711      ;
MPRINT(EM_DIAGRAM):   var STATISTIC ORIGINAL EXCLUDED ;
23712      by DATAROLE VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE;
23713      where ORIGINAL ne .;
MPRINT(EM_DIAGRAM):   where ORIGINAL ne .;
23714      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_filterstat_title,    NOQUOTE, EXCLUDED))";
MPRINT(EM_DIAGRAM):   title9 "Statistics for Original and EXCLUDED Data";
23715      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
23716      run;
 
NOTE: There were 40 observations read from the data set EMWS1.FILTER2_STATS.
      WHERE ORIGINAL not = .;
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23717      options &_cn;
MPRINT(EM_DIAGRAM):   options NOCENTER;
23718      title9;
MPRINT(EM_DIAGRAM):   title9;
23719      title10;
MPRINT(EM_DIAGRAM):   title10;
23720      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23721      * createhistogramtable;
MPRINT(EM_DIAGRAM):   * createhistogramtable;
23722      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23723      data WORK.Filter2DMDBC;
MPRINT(EM_DIAGRAM):   data WORK.Filter2DMDBC;
23724      set WORK.Filter2DMDBC(where=(report='Y'));
MPRINT(EM_DIAGRAM):   set WORK.Filter2DMDBC(where=(report='Y'));
23725      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTER2DMDBC.
      WHERE report='Y';
NOTE: The data set WORK.FILTER2DMDBC has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23726      filename vdist catalog 'SASHELP.EMUTIL.EM_VARDIST.SOURCE';
MPRINT(EM_DIAGRAM):    filename vdist catalog 'SASHELP.EMUTIL.EM_VARDIST.SOURCE';
23727      %inc vdist;
NOTE: %INCLUDE (level 1) file VDIST is file SASHELP.EMUTIL.EM_VARDIST.SOURCE.
23728     +%macro var_profile(DATA=, OUTPUT=_INTERVAL, VARS=, METADATA=, COMPUTESTAT=Y, STAT=_STAT, PCTLSTAT=_PCTLSTAT, FREQ=,
23729     +                   BINDATA=, BIN=Y, NUMBARS=8, MINMAX=N);
23730     +   %let _em_nodeid = EM;
23731     +   %if %symexist(EM_NODEID) %then %do;
23732     +       %let _em_nodeid = &em_nodeid;
23733     +   %end;
23734     +
23735     +   %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingsummarystats_note, NOQUOTE, &_em_nodeid));
23736     +   %put &EM_CODEBAR;
23737     +   %put * &msgString;
23738     +   %put &EM_CODEBAR;
23739     +
23740     +   /* Process metadata data set */
23741     +   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
23742     +   %if %sysfunc(exist(&metadata))>0 and (&metadata ne ) %then %do;
23743     +       %let FREQ=;
23744     +       %let _nobs=0;
23745     +       data _null;
23746     +          set &metadata(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
23747     +          if eof then call symput('_nobs', put(_N_, best.));
23748     +       run;
23749     +       %if "&_nobs" ne "0" %then %do;
23750     +           data _null_;
23751     +              file _mac;
23752     +              length _VARS $80; retain _vars;
23753     +              if _n_ =1 then put '%macro _vars;';
23754     +              set &metadata end=eof;
23755     +              where LEVEL = 'INTERVAL' or ROLE='FREQ';
23756     +              if ROLE='FREQ' then call symput('FREQ', trim(NAME));
23757     +              else do;
23758     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
23759     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
23760     +                 else do;
23761     +                    put _Vars;
23762     +                    _vars = strip(NAME);
23763     +                 end;
23764     +              end;
23765     +
23766     +              if eof then do;
23767     +                 put _Vars;
23768     +                 put '%mend _vars;';
23769     +              end;
23770     +           run;
23771     +       %end;
23772     +       %else %do;
23773     +           data _null_;
23774     +              file _mac;
23775     +              put '%macro _vars;';
23776     +              put '%mend _vars;';
23777     +           run;
23778     +       %end;
23779     +   %end;
23780     +   %else %do;
23781     +       data _null_;
23782     +          file _mac;
23783     +          put '%macro _vars;';
23784     +          put '%mend _vars;';
23785     +       run;
23786     +   %end;
23787     +   %inc _mac;
23788     +   filename _mac;
23789     +
23790     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
23791     +
23792     +   /* Check if FREQ variable is in the data set */
23793     +   %if &freq ne %then %do;
23794     +       data _null_;
23795     +          dsid = open("&data");
23796     +          if dsid>0 then do;
23797     +               if varnum(dsid, "&FREQ")<1 then
23798     +                  call symput('FREQ', '');
23799     +               dsid = close(dsid);
23800     +          end;
23801     +       run;
23802     +   %end;
23803     +
23804     +   %if &bindata eq %then %do;
23805     +       %let bindata = _BOUNDS;
23806     +       proc datasets lib=work nolist mt=(DATA VIEW);
23807     +          delete _BOUNDS;
23808     +       run;
23809     +   %end;
23810     +
23811     +   %global _EM_VARDISTOBS_MAX;
23812     +   %let _EM_VARDISTOBS_MAX = 1000000;
23813     +
23814     +   %if %symexist(EM_VARDISTOBS_MAX) %then %do;
23815     +       %let _EM_VARDISTOBS_MAX= %eval(&EM_VARDISTOBS_MAX);
23816     +   %end;
23817     +
23818     +   %if &computeStat = Y %then %do;
23819     +       proc dmdb data=&DATA(obs=&_EM_VARDISTOBS_MAX) varout=&STAT(rename=(NAME=VARIABLE));
23820     +          var %_Vars &vars;
23821     +          %if &FREQ ne %then %do;
23822     +              freq &FREQ;
23823     +          %end;
23824     +       run;
23825     +       proc sort data=&stat;
23826     +          by VARIABLE;
23827     +       run;
23828     +
23829     +       %if ^%sysfunc(indexc(&STAT, .)) %then %do;
23830     +           %let _library = WORK;
23831     +           %let _member  = &STAT;
23832     +      %end;
23833     +      %else %do;
23834     +          %let _library = %scan(&STAT, 1, .);
23835     +          %let _member  = %scan(&STAT, 2, .);
23836     +      %end;
23837     +
23838     +      proc datasets library=&_library nolist;
23839     +         modify &_member;
23840     +         label NMISS    = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
23841     +         label MIN      = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
23842     +         label MAX      = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
23843     +         label MEAN     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
23844     +         label STD      = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
23845     +         label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
23846     +         label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
23847     +      run;
23848     +      quit;
23849     +   %end;
23850     +
23851     +   %if &BIN ne N %then %do;
23852     +       %if %sysfunc(exist(&bindata))<1 %then %do;
23853     +           %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingmidpoints_note, NOQUOTE, &_em_nodeid));
23854     +           %put &EM_CODEBAR;
23855     +           %put * &msgString;
23856     +           %put &EM_CODEBAR;
23857     +           filename fref catalog 'work.em.profileformat.source';
23858     +
23859     +            %let _maxlevel = %eval(&numbars + 1);
