*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
60863     + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
60864     + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
60865     + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
60866     + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
60867     + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
60868     +LENGTH _WARN_ $4
60869     +      F_DepVar  $ 12
60870     +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 F_DepVar $ 12 ;
60871     +      label S_MntCard_Games = 'Standard: MntCard_Games' ;
MPRINT(EM_DIAGRAM):   label S_MntCard_Games = 'Standard: MntCard_Games' ;
60872     +
60873     +      label S_MntMagazines = 'Standard: MntMagazines' ;
MPRINT(EM_DIAGRAM):   label S_MntMagazines = 'Standard: MntMagazines' ;
60874     +
60875     +      label S_NumCatalogPurchases = 'Standard: NumCatalogPurchases' ;
MPRINT(EM_DIAGRAM):   label S_NumCatalogPurchases = 'Standard: NumCatalogPurchases' ;
60876     +
60877     +      label S_NumDealsPurchases = 'Standard: NumDealsPurchases' ;
MPRINT(EM_DIAGRAM):   label S_NumDealsPurchases = 'Standard: NumDealsPurchases' ;
60878     +
60879     +      label S_NumWebPurchases = 'Standard: NumWebPurchases' ;
MPRINT(EM_DIAGRAM):   label S_NumWebPurchases = 'Standard: NumWebPurchases' ;
60880     +
60881     +      label S_RANGE_Frq = 'Standard: RANGE_Frq' ;
MPRINT(EM_DIAGRAM):   label S_RANGE_Frq = 'Standard: RANGE_Frq' ;
60882     +
60883     +      label S_RANGE_Recency = 'Standard: RANGE_Recency' ;
MPRINT(EM_DIAGRAM):   label S_RANGE_Recency = 'Standard: RANGE_Recency' ;
60884     +
60885     +      label S_RANGE_average_purchase = 'Standard: RANGE_average_purchase' ;
MPRINT(EM_DIAGRAM):   label S_RANGE_average_purchase = 'Standard: RANGE_average_purchase' ;
60886     +
60887     +      label S_RANGE_campaign_acceptance =
60888     +'Standard: RANGE_campaign_acceptance' ;
MPRINT(EM_DIAGRAM):   label S_RANGE_campaign_acceptance = 'Standard: RANGE_campaign_acceptance' ;
60889     +
60890     +      label Marital_StatusDivorced = 'Dummy: Marital_Status=Divorced' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusDivorced = 'Dummy: Marital_Status=Divorced' ;
60891     +
60892     +      label Marital_StatusMarried = 'Dummy: Marital_Status=Married' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusMarried = 'Dummy: Marital_Status=Married' ;
60893     +
60894     +      label Marital_StatusSingle = 'Dummy: Marital_Status=Single' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusSingle = 'Dummy: Marital_Status=Single' ;
60895     +
60896     +      label Marital_StatusTogether = 'Dummy: Marital_Status=Together' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusTogether = 'Dummy: Marital_Status=Together' ;
60897     +
60898     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
60899     +
60900     +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
60901     +
60902     +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
60903     +
60904     +      label H14 = 'Hidden: H1=4' ;
MPRINT(EM_DIAGRAM):   label H14 = 'Hidden: H1=4' ;
60905     +
60906     +      label H15 = 'Hidden: H1=5' ;
MPRINT(EM_DIAGRAM):   label H15 = 'Hidden: H1=5' ;
60907     +
60908     +      label H16 = 'Hidden: H1=6' ;
MPRINT(EM_DIAGRAM):   label H16 = 'Hidden: H1=6' ;
60909     +
60910     +      label H17 = 'Hidden: H1=7' ;
MPRINT(EM_DIAGRAM):   label H17 = 'Hidden: H1=7' ;
60911     +
60912     +      label H18 = 'Hidden: H1=8' ;
MPRINT(EM_DIAGRAM):   label H18 = 'Hidden: H1=8' ;
60913     +
60914     +      label I_DepVar = 'Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label I_DepVar = 'Into: DepVar' ;
60915     +
60916     +      label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
60917     +
60918     +      label U_DepVar = 'Unnormalized Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label U_DepVar = 'Unnormalized Into: DepVar' ;
60919     +
60920     +      label P_DepVar1 = 'Predicted: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label P_DepVar1 = 'Predicted: DepVar=1' ;
60921     +
60922     +      label R_DepVar1 = 'Residual: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label R_DepVar1 = 'Residual: DepVar=1' ;
60923     +
60924     +      label P_DepVar0 = 'Predicted: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label P_DepVar0 = 'Predicted: DepVar=0' ;
60925     +
60926     +      label R_DepVar0 = 'Residual: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label R_DepVar0 = 'Residual: DepVar=0' ;
60927     +
60928     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
60929     +
60930     +*** Generate dummy variables for Marital_Status ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Marital_Status ;
60931     +drop Marital_StatusDivorced Marital_StatusMarried Marital_StatusSingle
60932     +        Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   drop Marital_StatusDivorced Marital_StatusMarried Marital_StatusSingle Marital_StatusTogether ;
60933     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
60934     +Marital_StatusDivorced = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 0;
60935     +Marital_StatusMarried = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 0;
60936     +Marital_StatusSingle = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 0;
60937     +Marital_StatusTogether = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 0;
60938     +if missing( Marital_Status ) then do;
MPRINT(EM_DIAGRAM):   if missing( Marital_Status ) then do;
60939     +   Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
60940     +   Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
60941     +   Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
60942     +   Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
60943     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
60944     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
60945     +end;
MPRINT(EM_DIAGRAM):   end;
60946     +else do;
MPRINT(EM_DIAGRAM):   else do;
60947     +   length _dm8 $ 8; drop _dm8 ;
MPRINT(EM_DIAGRAM):   length _dm8 $ 8;
MPRINT(EM_DIAGRAM):   drop _dm8 ;
60948     +   _dm8 = put( Marital_Status , $8. );
MPRINT(EM_DIAGRAM):   _dm8 = put( Marital_Status , $8. );
60949     +   %DMNORMIP( _dm8 )
MPRINT(DMNORMIP):   call dmnorm(_dm8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
60950     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
60951     +   if _dm8 <= 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'SINGLE' then do;
60952     +      if _dm8 <= 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'MARRIED' then do;
60953     +         if _dm8 = 'DIVORCED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'DIVORCED' then do;
60954     +            Marital_StatusDivorced = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 1;
60955     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
60956     +         end;
MPRINT(EM_DIAGRAM):   end;
60957     +         else do;
MPRINT(EM_DIAGRAM):   else do;
60958     +            if _dm8 = 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'MARRIED' then do;
60959     +               Marital_StatusMarried = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 1;
60960     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
60961     +            end;
MPRINT(EM_DIAGRAM):   end;
60962     +         end;
MPRINT(EM_DIAGRAM):   end;
60963     +      end;
MPRINT(EM_DIAGRAM):   end;
60964     +      else do;
MPRINT(EM_DIAGRAM):   else do;
60965     +         if _dm8 = 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'SINGLE' then do;
60966     +            Marital_StatusSingle = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 1;
60967     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
60968     +         end;
MPRINT(EM_DIAGRAM):   end;
60969     +      end;
MPRINT(EM_DIAGRAM):   end;
60970     +   end;
MPRINT(EM_DIAGRAM):   end;
60971     +   else do;
MPRINT(EM_DIAGRAM):   else do;
60972     +      if _dm8 = 'TOGETHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'TOGETHER' then do;
60973     +         Marital_StatusTogether = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 1;
60974     +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
60975     +      end;
MPRINT(EM_DIAGRAM):   end;
60976     +      else do;
MPRINT(EM_DIAGRAM):   else do;
60977     +         if _dm8 = 'WIDOW'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'WIDOW' then do;
60978     +            Marital_StatusDivorced = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = -1;
60979     +            Marital_StatusMarried = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = -1;
60980     +            Marital_StatusSingle = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = -1;
60981     +            Marital_StatusTogether = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = -1;
60982     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
60983     +         end;
MPRINT(EM_DIAGRAM):   end;
60984     +      end;
MPRINT(EM_DIAGRAM):   end;
60985     +   end;
MPRINT(EM_DIAGRAM):   end;
60986     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
60987     +      Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
60988     +      Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
60989     +      Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
60990     +      Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
60991     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
60992     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
60993     +   end;
MPRINT(EM_DIAGRAM):   end;
60994     +end;
MPRINT(EM_DIAGRAM):   end;
60995     +
60996     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
60997     +*** Checking missing input Interval
60998     +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
60999     +
61000     +IF NMISS(
61001     +   MntCard_Games ,
61002     +   MntMagazines ,
61003     +   NumCatalogPurchases ,
61004     +   NumDealsPurchases ,
61005     +   NumWebPurchases ,
61006     +   RANGE_Frq ,
61007     +   RANGE_Recency ,
61008     +   RANGE_average_purchase ,
61009     +   RANGE_campaign_acceptance   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( MntCard_Games , MntMagazines , NumCatalogPurchases , NumDealsPurchases , NumWebPurchases , RANGE_Frq , RANGE_Recency , RANGE_average_purchase , RANGE_campaign_acceptance ) THEN DO;
61010     +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
61011     +
61012     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
61013     +END;
MPRINT(EM_DIAGRAM):   END;
61014     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
61015     +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
61016     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
61017     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
61018     +   S_MntCard_Games  =    -2.29552053621136 +     6.58526682455081 *
61019     +        MntCard_Games ;
MPRINT(EM_DIAGRAM):   S_MntCard_Games = -2.29552053621136 + 6.58526682455081 * MntCard_Games ;
61020     +   S_MntMagazines  =    -0.82293757807429 +     17.2690037990877 *
61021     +        MntMagazines ;
MPRINT(EM_DIAGRAM):   S_MntMagazines = -0.82293757807429 + 17.2690037990877 * MntMagazines ;
61022     +   S_NumCatalogPurchases  =    -3.13390881283003 +     13.5906280879322 *
61023     +        NumCatalogPurchases ;
MPRINT(EM_DIAGRAM):   S_NumCatalogPurchases = -3.13390881283003 + 13.5906280879322 * NumCatalogPurchases ;
61024     +   S_NumDealsPurchases  =    -1.41465463186291 +     11.0318603521921 *
61025     +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   S_NumDealsPurchases = -1.41465463186291 + 11.0318603521921 * NumDealsPurchases ;
61026     +   S_NumWebPurchases  =    -5.24785908864246 +      12.283402083256 *
61027     +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   S_NumWebPurchases = -5.24785908864246 + 12.283402083256 * NumWebPurchases ;
61028     +   S_RANGE_Frq  =    -1.36303513338452 +     4.21654196784367 * RANGE_Frq ;
MPRINT(EM_DIAGRAM):   S_RANGE_Frq = -1.36303513338452 + 4.21654196784367 * RANGE_Frq ;
61029     +   S_RANGE_Recency  =    -1.65915928443681 +     3.37794970549188 *
61030     +        RANGE_Recency ;
MPRINT(EM_DIAGRAM):   S_RANGE_Recency = -1.65915928443681 + 3.37794970549188 * RANGE_Recency ;
61031     +   S_RANGE_average_purchase  =     -1.0387883165722 +     5.11361054117627 *
61032     +        RANGE_average_purchase ;
MPRINT(EM_DIAGRAM):   S_RANGE_average_purchase = -1.0387883165722 + 5.11361054117627 * RANGE_average_purchase ;
61033     +   S_RANGE_campaign_acceptance
61034     +          =     -0.4736186337401 +     5.76461537066529 *
61035     +        RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   S_RANGE_campaign_acceptance = -0.4736186337401 + 5.76461537066529 * RANGE_campaign_acceptance ;
61036     +END;
MPRINT(EM_DIAGRAM):   END;
61037     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
61038     +   IF MISSING( MntCard_Games ) THEN S_MntCard_Games  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntCard_Games ) THEN S_MntCard_Games = . ;
61039     +   ELSE S_MntCard_Games  =    -2.29552053621136 +     6.58526682455081 *
61040     +        MntCard_Games ;
MPRINT(EM_DIAGRAM):   ELSE S_MntCard_Games = -2.29552053621136 + 6.58526682455081 * MntCard_Games ;
61041     +   IF MISSING( MntMagazines ) THEN S_MntMagazines  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntMagazines ) THEN S_MntMagazines = . ;
61042     +   ELSE S_MntMagazines  =    -0.82293757807429 +     17.2690037990877 *
61043     +        MntMagazines ;
MPRINT(EM_DIAGRAM):   ELSE S_MntMagazines = -0.82293757807429 + 17.2690037990877 * MntMagazines ;
61044     +   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases = . ;
61045     +   ELSE S_NumCatalogPurchases
61046     +          =    -3.13390881283003 +     13.5906280879322 * NumCatalogPurchases
61047     +         ;
MPRINT(EM_DIAGRAM):   ELSE S_NumCatalogPurchases = -3.13390881283003 + 13.5906280879322 * NumCatalogPurchases ;
61048     +   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases = . ;
61049     +   ELSE S_NumDealsPurchases  =    -1.41465463186291 +     11.0318603521921 *
61050     +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumDealsPurchases = -1.41465463186291 + 11.0318603521921 * NumDealsPurchases ;
61051     +   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases = . ;
61052     +   ELSE S_NumWebPurchases  =    -5.24785908864246 +      12.283402083256 *
61053     +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumWebPurchases = -5.24785908864246 + 12.283402083256 * NumWebPurchases ;
61054     +   IF MISSING( RANGE_Frq ) THEN S_RANGE_Frq  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_Frq ) THEN S_RANGE_Frq = . ;
61055     +   ELSE S_RANGE_Frq  =    -1.36303513338452 +     4.21654196784367 * RANGE_Frq
61056     +         ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_Frq = -1.36303513338452 + 4.21654196784367 * RANGE_Frq ;
61057     +   IF MISSING( RANGE_Recency ) THEN S_RANGE_Recency  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_Recency ) THEN S_RANGE_Recency = . ;
61058     +   ELSE S_RANGE_Recency  =    -1.65915928443681 +     3.37794970549188 *
61059     +        RANGE_Recency ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_Recency = -1.65915928443681 + 3.37794970549188 * RANGE_Recency ;
61060     +   IF MISSING( RANGE_average_purchase ) THEN S_RANGE_average_purchase  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_average_purchase ) THEN S_RANGE_average_purchase = . ;
61061     +   ELSE S_RANGE_average_purchase
61062     +          =     -1.0387883165722 +     5.11361054117627 *
61063     +        RANGE_average_purchase ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_average_purchase = -1.0387883165722 + 5.11361054117627 * RANGE_average_purchase ;
61064     +   IF MISSING( RANGE_campaign_acceptance ) THEN S_RANGE_campaign_acceptance
61065     +          = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_campaign_acceptance ) THEN S_RANGE_campaign_acceptance = . ;
61066     +   ELSE S_RANGE_campaign_acceptance
61067     +          =     -0.4736186337401 +     5.76461537066529 *
61068     +        RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_campaign_acceptance = -0.4736186337401 + 5.76461537066529 * RANGE_campaign_acceptance ;
61069     +END;
MPRINT(EM_DIAGRAM):   END;
61070     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
61071     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
61072     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
61073     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
61074     +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
61075     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
61076     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
61077     +   H11  =     0.20972421718057 * S_MntCard_Games  +    -0.10519753218003 *
61078     +        S_MntMagazines  +     0.15656734847629 * S_NumCatalogPurchases
61079     +          +     0.63057160324877 * S_NumDealsPurchases
61080     +          +    -0.00737690936149 * S_NumWebPurchases
61081     +          +     0.20053768659238 * S_RANGE_Frq  +    -1.12557480034141 *
61082     +        S_RANGE_Recency  +    -0.22476100695688 * S_RANGE_average_purchase
61083     +          +     0.28567577425134 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H11 = 0.20972421718057 * S_MntCard_Games + -0.10519753218003 * S_MntMagazines + 0.15656734847629 * S_NumCatalogPurchases + 0.63057160324877 * S_NumDealsPurchases + -0.00737690936149 * S_NumWebPurchases + 0.20053768659238 *
S_RANGE_Frq + -1.12557480034141 * S_RANGE_Recency + -0.22476100695688 * S_RANGE_average_purchase + 0.28567577425134 * S_RANGE_campaign_acceptance ;
